id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
61910,62103,110646,4837,,,,12.727236,-1.576996,66.9792,48.1,-74.58,1,5.91,1.78,G8IIIp,0.85,-65.744018,-12.670468,-1.843288,0.00000261,-0.0000154,-0.00002423,3.3319826265,-0.0275237698,2.33195380347222E-07,-3.61574042E-07,,,Vir,1,61910,,16.9044093164,,,
62664,62861,111884,4885,,,,12.884502,-54.952473,126.7427,-96.63,4.68,-9,5.91,0.395,K3III,1.309,-70.84009,-16.703279,-103.761138,-0.00001077,0.00005846,0.00000919,3.3731547688,-0.9591015795,-4.68475459520833E-07,2.268928E-08,,,Cen,1,62664,,60.5340874754,,,
64023,64226,114326,4962,,,,13.163291,16.848611,206.1856,-65.58,-15.39,-17,5.91,-0.661,K5III,1.45,-188.253833,-59.173346,59.761597,-0.00000804,0.00006619,-0.00001976,3.44614164,0.2940637441,-3.17940811708333E-07,-7.4612825E-08,,,Com,1,64023,,160.1031954667,,,
64042,64246,114447,4971,,17    CVn,,13.167563,38.498981,63.2911,-71.11,44.86,-16.4,5.91,1.903,A9III-IV,0.294,-47.236707,-14.905822,39.398664,0.00001412,0.00002734,0.00000033,3.4472599554,0.671933981,-3.44751008243056E-07,2.17487417E-07,,17,CVn,1,64042,,15.0938489665,,,
64261,64466,114570,4977,,,,13.21355,-66.226747,90.7441,25.31,7.85,9,5.91,1.121,A0V(n),0.048,-34.749904,-11.427435,-83.044351,-0.00000305,-0.00001272,-0.00000703,3.4592993727,-1.155874786,1.22706342548611E-07,3.8057873E-08,,,Mus,1,64261,,31.0170149948,,,
64375,64580,114835,4988,,,,13.236699,-58.683937,109.1703,-55.3,-11.67,-2,5.91,0.719,K0/K1III,1.084,-53.794122,-18.051858,-93.265607,-0.0000033,0.00002976,-0.00000146,3.4653597661,-1.0242279101,-2.68101965347222E-07,-5.6577756E-08,,,Cen,1,64375,,44.9158890106,,,
66245,66454,118354,5121,,,,13.623189,-46.427879,126.4223,-28.19,-15.97,3,5.91,0.401,B8V,-0.11,-79.388595,-35.925099,-91.593902,-0.00000259,0.00001779,-0.00000897,3.5665425751,-0.8103193545,-1.36668976548611E-07,-7.7424744E-08,,,Cen,1,66245,,60.2004863684,,,
66691,66903,120084,5184,,,,13.71093,78.064437,100.7049,-64.25,45.78,-7,5.91,0.895,G7III:,1,-18.772432,-9.019774,98.52768,0.00000746,0.00003838,-0.00000238,3.5895129654,1.362481453,-3.11492789756944E-07,2.21947702E-07,,,UMi,1,66691,,38.194427084,,,
67568,67782,121164,5229,,,,13.886192,28.648131,65.7462,-121.46,28.52,-12,5.91,1.821,A7V,0.202,-50.804751,-27.347354,31.520599,-0.00000503,0.00004126,0.00000209,3.6353966225,0.5000042169,-5.88854696402778E-07,1.38268861E-07,,,CVn,1,67568,,16.2779608639,,,
70889,71115,127739,5434,,26    Boo,,14.542374,22.260059,54.0249,-126.48,40.38,-12,5.91,2.247,F2IV,0.391,-39.326431,-30.87533,20.465191,-0.00000837,0.00003554,0.00000514,3.8071847326,0.388511318,-6.13192343166667E-07,1.95767764E-07,,26,Boo,1,70889,,10.9951206688,,,
72212,72438,129954,5500,,,,14.812377,-66.593563,431.0345,-7.49,-11.14,19,5.91,-2.263,B2.5V,-0.106,-126.876046,-114.986184,-395.564828,-0.0000004,0.00002076,-0.00002708,3.8778711983,-1.1622769366,-3.63125446736111E-08,-0.000000054,,,Cir,1,72212,,700.164359373,CO,5.95,5.82
72546,72773,130701,5527,,,,14.876462,-63.809827,505.0505,-10.05,-4.11,-21,5.91,-2.607,F8II + A/F,0.66,-162.632043,-152.438285,-453.198858,-0.00000332,0.00003061,0.00001483,3.8946487257,-1.1136915814,-4.87237748958333E-08,-1.9925842E-08,,,Cir,1,72546,,961.1695415159,AX,6.084,5.644
73123,73350,132525,5584,,,,14.989754,4.567761,215.0538,1.17,-4.75,-12,5.91,-0.753,M1III,1.615,-151.988989,-151.1758,17.126457,0.00000925,0.00000748,-0.00000591,3.9243084856,0.0797224725,5.6723200625E-09,-0.000000023,,,Vir,1,73123,,174.2609189826,,,
73280,73507,133388,5608,,,,15.024195,60.204453,105.7082,-13.04,11.94,-9,5.91,0.789,A4V,0.107,-36.906246,-37.376735,91.733937,0.00000219,0.00001173,-0.00000495,3.9333250268,1.0507659315,-6.32197039444444E-08,5.7886753E-08,,,Dra,1,73280,,42.1114310436,,,
78507,78747,143928,5975,,,,16.076899,-37.862951,37.8788,-128.48,-116.19,-6,5.91,3.018,F3V,0.409,-14.427938,-26.193836,-23.24902,-0.00001201,0.0000271,-0.00001308,4.2089222927,-0.6608331519,-6.22888616777778E-07,-5.63305015E-07,,,Lup,1,78507,,5.4050535371,,,
79355,79596,145838,6044,,,,16.239546,-33.011088,174.5201,-8.41,-18.79,-23,5.91,-0.299,K0III,1.021,-65.086297,-131.076367,-95.07867,0.00000625,0.00002859,-0.00000052,4.2515032422,-0.5761521711,-4.07728305347222E-08,-9.109649E-08,,,Sco,1,79355,,114.7096619774,,,
82099,82350,151862,6246,,,,16.826294,13.261141,100.1001,-29.03,-24.26,-23,5.91,0.908,A1V,0.015,-29.469181,-92.867153,22.96188,-0.00000732,0.00002351,-0.00001685,4.4051133835,0.2314505679,-1.40741411465278E-07,-1.17615798E-07,,,Her,1,82099,,37.7398352537,,,
82420,82672,151967,6251,,,,16.900106,-57.909507,217.3913,-40.8,-122.49,-41,5.91,-0.776,M0III,1.592,-32.798229,-110.735596,-184.17579,-0.00000384,0.00013843,-0.00003305,4.4244373232,-1.0107115632,-1.97803981666667E-07,-5.93848277E-07,,,Ara,1,82420,,177.9918020395,,,
83221,83478,154228,6341,,,,17.060917,13.605346,76.746,-21.43,-33.96,-32,5.91,1.485,A1V,0.01,-18.154397,-72.349206,18.053109,-0.00000071,0.00002991,-0.00001998,4.4665377039,0.2374580884,-1.03895571743056E-07,-1.64642725E-07,,,Her,1,83221,,22.181964198,,,
83234,83491,153890,6327,,,,17.064146,-38.152572,64.6831,90.49,-34.72,-15,5.91,1.856,F3V,0.409,-12.337782,-49.345634,-39.958398,0.00003208,0.00001135,0.00000092,4.4673830677,-0.6658879959,4.38707899534722E-07,-1.68327309E-07,,,Sco,1,83234,,15.7615890496,V923,5.919,5.899
84451,84709,156384,6426,Gl 667A,,,17.315842,-34.989792,6.8357,1149.24,-90.8,0.9,5.91,6.736,K4V,1.082,-0.997648,-5.510603,-3.919803,0.00003765,-0.00000583,-0.00000299,4.5332767841,-0.6106870788,5.57167274241667E-06,-4.40210821E-07,,,Sco,1,84451,Gl 667,0.1760353954,,,
84789,85048,157097,6456,,,,17.381874,-37.220786,113.1222,19.96,-38.37,-36,5.91,0.642,K1III,1.075,-14.513663,-88.903236,-68.426072,0.00001758,0.00003973,0.00000552,4.5505639437,-0.6496252717,9.67688106388889E-08,-0.000000186,,,Sco,1,84789,,48.2169793901,,,
87220,87491,162774,6667,,,,17.876512,1.305014,112.7396,-32.72,-14.91,-65,5.91,0.65,K5III,1.573,-3.643162,-112.650881,2.56761,-0.00001573,0.00006682,-0.00000966,4.680059959,0.0227767835,-1.58631036277778E-07,-7.2285719E-08,,,Oph,1,87220,,47.8630092323,,,
91846,92133,174237,7084,,,,18.778634,52.98796,396.8254,10.13,-3.99,-16,5.91,-2.083,B2.5V,-0.096,48.358669,-233.935985,316.868551,0.00001833,0.00000759,-0.00001769,4.9162349997,0.9248143697,4.91116258402778E-08,-1.9344065E-08,,,Dra,1,91846,,593.198439665,CX,5.97,5.8
92639,92931,175360,7128,,,,18.93352,-23.173751,194.9318,-1.7,-13.69,-16,5.91,-0.539,B6III,-0.021,43.3618,-173.878501,-76.709659,-0.00000643,0.00001915,-0.00000545,4.9567839239,-0.4044582577,-8.24183256944444E-09,-6.6370992E-08,,,Sgr,1,92639,,143.0869412749,,,
92886,93179,176232,7167,,10    Aql,,18.979701,13.906648,78.3699,0.94,-51.42,15,5.91,1.439,F0spe...,0.251,19.298344,-73.584372,18.835506,0.00000531,-0.00001886,-0.00001528,4.9688741309,0.2427167907,4.55724859722222E-09,-2.49291194E-07,,10,Aql,1,92886,,23.1419526151,V1286,5.919,5.899
94261,94556,179433,7281,,,,19.244319,-45.193527,91.3242,48.12,-39.61,-35,5.91,1.107,G8III,0.902,20.596359,-60.972504,-64.793487,0.00000813,0.0000425,0.00001304,5.0381510283,-0.7887758463,2.33292343083333E-07,-0.000000192,,,CrA,1,94261,,31.4195528464,,,
94743,95038,182190,7356,,,,19.337783,57.645129,242.1308,28.34,4.94,-21,5.91,-1.01,M1III,1.626,44.460587,-121.712671,204.539764,0.00002562,0.00002681,-0.00001504,5.0626198732,1.0060973046,1.37396197069444E-07,2.3949795E-08,,,Dra,1,94743,,220.8004733019,,,
95161,95456,182286,7360,,,,19.41779,-29.309359,91.3242,-13.12,-61.77,25,5.91,1.107,K3III,1.278,28.884178,-74.210955,-44.705578,-0.00000218,-0.00001041,-0.00003636,5.0835654764,-0.5115448144,-6.36075548888889E-08,-2.9946941E-07,,,Sgr,1,95161,,31.4195528464,,,
97287,97598,187086,7537,,,,19.837238,-47.557392,408.1633,8.52,-12.99,-65,5.91,-2.144,M1III,1.678,127.438011,-244.196223,-301.205184,-0.00001459,0.00006439,0.00003171,5.[phone],-0.[phone],4.13061255833333E-08,-0.[phone],,,Tel,1,97287,,627.[phone],,,
97464,97774,188252,7591,,,,19.868658,47.931795,510.2041,-6.25,-9.81,-18,5.91,-2.629,B2III,-0.174,160.64339,-301.74682,378.748751,-0.00001098,-0.00001228,-0.00002992,5.2016024259,0.8365676328,-3.03008550347222E-08,-4.7560222E-08,,,Cyg,1,97464,,980.8441360309,,,
99213,99531,192044,7719,,20    Vul,,20.200195,26.478806,246.9136,4.48,-10.08,-22,5.91,-1.053,B7Ve...,-0.107,120.381231,-185.350141,110.090477,-0.00000354,0.0000153,-0.00002083,5.288398619,0.4621423554,2.17196528888889E-08,-4.8869219E-08,,20,Vul,1,99213,,229.7206307158,,,
99696,100017,193664,7783,Gl 788,,,20.291918,66.853687,17.5685,468.52,296.81,-4.6,5.91,4.686,G3V,0.602,3.899623,-5.69941,16.154269,0.00001876,0.00004324,0.00000561,5.3124117762,1.166816958,2.27144905613889E-06,0.000001439,,,Dra,1,99696,,1.1630543233,,,
101542,101870,196753,7895,,,,20.643053,23.680494,625,4.09,-5.32,9,5.91,-3.069,K0II-III+..,0.953,365.197741,-440.730519,251.022549,0.00001905,-0.00000357,-0.00001106,5.4043386315,0.4133025943,1.98288795347222E-08,-2.5792087E-08,,,Vul,1,101542,,1470.957076797,,,
102027,102358,197939,7944,,,,20.739457,56.488405,336.7003,9.84,-1.6,-28,5.91,-1.726,M3III,1.643,122.182277,-140.100252,280.731782,0.00000314,0.00002083,-0.00002532,5.4295772394,0.9859086491,4.77056661666667E-08,-7.757018E-09,,,Cep,1,102027,,426.972594048,V414,6.031,5.801
102156,102487,197725,7937,,17    Cap,,20.769441,-21.514032,80.8407,23.45,-17.01,18,5.91,1.372,A1V,0.066,49.87556,-56.291622,-29.646695,0.00001661,-0.00000489,-0.00001295,5.4374269158,-0.3754907006,1.13688808090278E-07,-8.2466807E-08,,17,Cap,1,102156,,24.6150090623,,,
103770,104105,201908,8112,,,,21.09145,78.126392,123.4568,19.04,28.71,-16,5.91,0.452,B8Vn,-0.065,18.386564,-17.52647,120.815162,-0.00000675,0.00002217,-0.00001248,5.5217288207,1.3635627709,9.23085247777778E-08,1.39190007E-07,,,Cep,1,103770,,57.4380913496,,,
112419,112778,216200,8690,,14    Lac,,22.839381,41.953394,348.4321,8.28,-3.93,-14,5.91,-1.801,B3IV:var,0.062,247.254966,-77.528952,232.935794,-0.00000174,0.0000152,-0.00001451,5.9793360742,0.7322248513,4.014257275E-08,-1.9053177E-08,,14,Lac,1,112419,,457.5093773298,V360,5.951,5.881
112814,113174,216756,8718,,,,22.917399,37.076827,39.0168,88.52,9.25,-28,5.91,2.954,F5II,0.397,29.886578,-8.704898,23.522506,-0.00001827,0.00002276,-0.00001587,5.9997609591,0.6471127104,4.29157070027778E-07,4.4845265E-08,,,Lac,1,112814,,5.7332383865,,,
114068,114430,218804,8825,,6    And,,23.174235,43.544232,27.6472,-202.18,-207.65,-43,5.91,3.702,F5IV,0.45,19.573117,-4.298653,19.046287,-0.00001822,-0.00002374,-0.00005047,6.0670004993,0.7599902162,-9.80196299347223E-07,-1.006715607E-06,,6,And,1,114068,,2.8787238108,,,
115957,116323,221675,8944,,14    Psc,,23.569171,-1.247567,64.9351,107.44,-13.24,-3,5.91,1.848,A2m,0.299,64.507173,-7.306818,-1.413795,0.00000067,0.00003396,-0.0000041,6.1703946487,-0.0217741537,5.20883818388889E-07,-6.4189331E-08,,14,Psc,1,115957,,15.8781536421,,,
3752,3760,4627,221,,62    Psc,,0.804836,7.299928,177.6199,111.61,3.41,-0.7,5.92,-0.327,G8III,1.104,172.283739,36.848083,22.568981,-0.00002116,0.00009375,0.00000282,0.2107055676,0.1274077787,5.41100548868056E-07,1.6532146E-08,,62,Psc,1,3752,,117.7063790781,,,
4951,4962,6130,292,,,,1.06028,61.074823,613.4969,-1.54,-2.96,-1,5.92,-3.019,F0II,0.512,285.369847,81.312305,536.964426,0.00000819,-0.00000243,-0.00000515,0.2775805577,1.0659567434,-7.46613068055555E-09,-1.4350484E-08,,,Cas,1,4951,,1404.7531026969,,,
6550,6564,8556,404,,,,1.405695,-6.914656,46.6418,31.05,5.12,32,5.92,2.576,F4V,0.407,43.202634,16.657888,-5.615277,0.00002792,0.00001829,-0.00000279,0.3680101632,-0.1206835148,1.505346478125E-07,2.482246E-08,,,Cet,1,6550,,8.1208221625,,,
6617,6631,8810,420,,,,1.418136,-64.369478,277.0083,23.15,-17.1,23,5.92,-1.292,M0III,1.561,111.6606,43.472048,-249.751483,-0.00002109,0.00002515,-0.00003114,0.3712670911,-1.1234593244,1.12234367048611E-07,-8.2903139E-08,,,Hyi,1,6617,,286.2859270872,,,
7002,7016,9228,436,,,,1.506362,-26.207851,137.931,43.67,1.4,-1,5.92,0.222,K2III,1.327,114.252334,47.547983,-60.914298,-0.00001168,0.00002676,0.00000129,0.3943645765,-0.4574132926,2.11718134298611E-07,6.787391E-09,,,Scl,1,7002,,70.9904615855,,,
8571,8588,11257,534,,,,1.84777,11.043378,42.0168,-69.33,-27.84,11,5.92,2.803,F2Vw,0.302,36.507073,19.180098,8.048426,0.0000173,-0.00000686,-0.00000341,0.4837451649,0.19274331,-3.36121324729167E-07,-0.000000135,,,Ari,1,8571,,6.5887040433,,,
13192,13225,17793,848,,Eta2For,,2.837438,-35.843636,137.931,51.52,20.27,22,5.92,0.222,K0III,0.899,82.353368,75.626001,-80.76909,-0.00000402,0.00004308,-0.00000219,0.7428395375,-0.6255894721,2.49776008222222E-07,9.8271733E-08,Eta-2,,For,1,13192,,70.9904615855,,,
14808,14844,18778,906,,,,3.195229,81.47071,62.1891,-45.62,-0.93,-3,5.92,1.951,A7III-IV,0.149,6.180406,6.846667,61.501273,0.00001009,-0.00000935,-0.00000308,0.8365091067,1.4219321255,-2.21172001069444E-07,-4.508767E-09,,,Cep,1,14808,,14.4410908442,,,
14877,14913,20121,968,,,,3.207146,-44.41966,42.4989,82.73,-2.61,17,5.92,2.778,F3V+...,0.44,20.268657,22.595561,-29.745446,-0.00000465,0.00002034,-0.00001255,0.8396289795,-0.7752693237,4.01086357923611E-07,-1.2653637E-08,,,Eri,1,14877,,6.7421746758,,,
23391,23446,32515,1635,,,,5.039668,-31.771333,95.511,-6.44,85.28,29,5.92,1.02,K2III,1.17,20.200329,78.646706,-50.289591,0.00001433,0.00004382,0.00001795,1.3193820358,-0.5545143653,-3.12220010277778E-08,4.13449106E-07,,,Cae,1,23391,,34.0408189701,,,
25407,25471,35520,1795,,,,5.44689,34.39181,645.1613,-0.22,-7.33,8,5.92,-3.128,A1p,0.138,76.822086,526.811645,364.418789,0.00000352,0.0000194,-0.0000143,1.4259924037,0.6002503181,-1.06659009722222E-09,-3.5536842E-08,,,Aur,1,25407,,1553.1020752329,,,
26044,26108,36780,1874,,,,5.567791,-1.470253,209.6436,-13.93,-19.99,91,5.92,-0.687,K5III,1.535,23.663317,208.235188,-5.379045,0.00002451,0.00009033,-0.0000227,1.4576442631,-0.025660761,-6.75345457013889E-08,-9.6914254E-08,,,Ori,1,26044,,163.9834427627,,,
27896,27965,39698,2052,,57    Ori,,5.915746,19.749614,558.6592,0.39,-4.14,7,5.92,-2.816,B2V,-0.145,11.596881,525.670066,188.776762,-0.00000082,0.00001055,-0.00000813,1.5487387635,0.3446957904,1.89077335416667E-09,-2.0071286E-08,,57,Ori,1,27896,,1165.198723025,,,
30913,30986,45976,2367,,,,6.503132,-10.081511,319.4888,-7.27,-2.27,20,5.92,-1.602,K0,1.373,-41.313514,311.831136,-55.926236,0.0000086,0.00002083,-0.00000704,1.7025160396,-0.1759555673,-3.52459545763889E-08,-0.000000011,,,Mon,1,30913,,380.8903764981,,,
30964,31037,46189,2380,,,,6.512858,-27.769575,377.3585,-7.55,5.87,20,5.92,-1.964,B3IV/V,-0.156,-44.696491,330.892595,-175.817765,0.00001059,0.00002474,-0.00000003,1.7050622367,-0.484670512,-3.66034328819444E-08,2.8458563E-08,,,CMa,1,30964,,531.618395074,,,
32280,32366,49095,2500,Gl 245.1,,,6.756378,-31.793661,24.3784,-204.91,-304.13,32,5.92,3.985,F7V,0.491,-4.076302,20.315775,-12.844197,0.000022,0.00001347,-0.00004779,1.7688156185,-0.5549040636,-9.93431712826389E-07,-1.474463846E-06,,,CMa,1,32280,,2.2181964198,,,
32377,32463,48977,2494,,16    Mon,,6.775671,8.587153,263.1579,-4.99,-6.76,10,5.92,-1.181,B2.5V,-0.173,-52.478064,254.861206,39.293076,0.00000394,0.00001245,-0.000007,1.7738665363,0.1498740872,-2.41922026597222E-08,-3.2773404E-08,,16,Mon,1,32377,,258.463963577,,,
37258,37364,61774,2960,,,,7.670425,-19.660861,190.8397,-3.67,11.85,-3,5.92,-0.483,K0III,1.158,-76.110557,162.801244,-64.208402,0.00000274,0.00000216,0.00001136,2.0081125023,-0.3431467653,-1.77926620763889E-08,5.7450421E-08,,,Pup,1,37258,,135.8939117101,,,
40766,40881,70011,3268,,19Lam Cnc,,8.34226,24.022314,140.2525,-20.67,-17.84,23,5.92,0.185,B9.5V,-0.039,-73.723045,104.765465,57.095809,-0.00000371,0.0000297,-0.0000015,2.1839986472,0.4192684662,-1.00210987770833E-07,-8.649076E-08,Lam,19,Cnc,1,40766,,73.4513868157,,,
40964,41080,70652,3288,,,,8.381693,-7.54312,395.2569,-9.84,6.28,50,5.92,-2.064,M1III,1.635,-228.794023,318.102929,-51.886345,-0.00001522,0.00005345,0.00000522,2.1943221416,-0.1316522886,-4.77056661666667E-08,3.0446299E-08,,,Hya,1,40964,,582.9079788672,,,
41882,42001,72832,3389,,,,8.560676,-38.848815,255.7545,-21.04,7.43,28,5.92,-1.119,B5III,-0.114,-123.749536,156.076366,-160.426658,0.00000299,0.00003821,-0.00001079,2.2411798015,-0.6780397248,-0.000000102,0.000000036,,,Vel,1,41882,,244.1181106055,,,
42146,42265,73143,3406,,36    Cnc,,8.61827,9.65558,149.7006,-27.15,-6.77,17,5.92,0.044,A3V,0.083,-93.422639,114.245722,25.108579,0.00000388,0.00002638,-0.00000193,2.2562576943,0.1685216618,-1.31626914270833E-07,-3.2821886E-08,,36,Cnc,1,42146,,83.6372991584,,,
43466,43589,76161,3539,,,,8.877391,-48.359097,318.4713,-13.44,0.33,3,5.92,-1.595,B3Vn,-0.148,-144.752563,154.357021,-238.001243,0.00001348,0.00001596,-0.00000195,2.3240956439,-0.844025468,-6.51589586666667E-08,1.599885E-09,,,Vel,1,43466,,378.4425847171,,,
45138,45270,79621,3670,,,,9.226239,-47.338407,156.25,-25,13.35,19,5.92,-0.049,B9V,-0.051,-79.173118,70.309106,-114.901535,-0.00000283,0.00002784,-0.00000744,2.4154237395,-0.8262110707,-1.21203420138889E-07,6.4722626E-08,,,Vel,1,45138,,91.1171233043,,,
46764,46897,82747,3810,,,,9.557237,-22.863883,80.2568,-70.04,55.27,15,5.92,1.398,B9.5V,0.023,-59.337391,44.134479,-31.183286,-0.00000178,0.00003529,0.00001385,2.5020789108,-0.3990500464,-3.39563501861111E-07,0.000000268,,,Hya,1,46764,,24.0325580493,,,
52709,52863,93655,4224,,,,10.811266,-1.958896,167.5042,-18.58,7.93,3,5.92,-0.2,M2III,1.608,-159.364768,51.261612,-5.725717,0.00000149,0.00001537,0.00000633,2.8303826928,-0.0341891786,-9.00783818472222E-08,3.8445724E-08,,,Sex,1,52709,,104.7128548051,,,
62366,62561,112014,4892,,,,12.81855,83.417832,123.0012,-22.05,15.52,1,5.92,0.47,A0V,0.015,-13.776898,-2.998266,122.190445,0.00000607,0.00001478,0.00000208,3.3558884196,1.4559158234,-1.069014165625E-07,7.5243083E-08,,,Cam,1,62366,,56.4936974812,,,
64185,64390,114371,4966,,,,13.197612,-69.942017,42.1053,35.02,1.26,7,5.92,2.798,F3IV/V,0.415,-13.736902,-4.453939,-39.551505,-0.00000036,-0.00000763,-0.00000664,3.4551266446,-1.2207184745,1.69781750930556E-07,6.108652E-09,,,Mus,1,64185,,6.6191161194,,,
